RunnerPosition,Surname,FirstName,Club,RunnerCategory,FinishTime
55,Strachan,Grant,Perth Road Runners,M,00:40:59
56,Mitchell,Michael,Unattached,M40,00:41:19
57,Munro,Frazer,Carnegie Harriers,M40,00:41:22
58,Quigley,Joda,Wee County Harriers,F,00:41:23
59,Denovan,John,Wee County Harriers,M,00:41:23
60,Barbour,Alastair,Unattached,M,00:41:26
61,Kemp,Graeme,Kinross Road Runners,M,00:41:34
62,Wyse,Ross,Fife AC,MU18,00:41:36
63,Cowan,David,Fife AC,M50,00:41:37
64,Davidson,Richard,Dundee Hawkhill,M50,00:41:39
65,Weir,Jonathan,Unattached,M,00:41:46
66,Dales,Mike,Perth Road Runners,M50,00:42:39
67,Brown,Jamie,HBT,M,00:43:00
68,Martin,Margaret,Fife AC,F50,00:43:05
69,Norrie,David,Perth Road Runners,M60,00:43:11
70,Chalmers,David,Kinross Road Runners,MU18,00:43:15
71,Cessford,Lee,Falkland Trail Runners,M40,00:43:18
72,Smith,Brian,Fife AC,M50,00:43:20
73,Reed,Paul,Dundee Road Runners,M40,00:43:26
74,Howe,Gary,Unattached,M40,00:43:31
75,Donnachie,Adrian,Unattached,M50,00:43:33
76,Leckie,Stewart,Fife AC,M50,00:43:37
77,McKay,Heather,Unattached,F40,00:43:47
78,Harley,Susan,Falkland Trail Runners,F40,00:43:55
79,Wood,Adrian,Falkland Trail Runners,M40,00:43:57
80,McGowan,Alan,Carnegie Harriers,M,00:43:59
81,Cooper,Meike,Unattached,F,00:44:05
82,Nicoll,Laura,Tayside Orienteers,FU18,00:44:16
83,Manson,Fiona,Perth Road Runners,F40,00:44:18
84,Johnston,Zoey,Falkland Trail Runners,F,00:44:31
85,Redfern,Colin,Unattached,M40,00:44:37
86,Easson,Gina,Unattached,F40,00:44:40
87,Killean,Liz,Fife AC,F40,00:44:43
88,Morton,Dave,Carnegie Harriers,M,00:44:47
89,Blackley,Lisa,Lochtayside,F,00:44:54
90,Simpson,Iain,Falkland Trail Runners,M40,00:44:59
91,Faedy,Ronuald,Amiens UC,M40,00:45:03
92,Petrie,Innes,Fife AC,M40,00:45:09
93,Smith,Gillian,Fife AC,F40,00:45:12
94,Rennie,Amanda,Kinross Road Runners,F,00:45:23
95,Sanders,Eddie,Fife AC,M60,00:45:32
96,Hunter,Lynn,Kinross Road Runners,F40,00:45:44
97,Bracegirdle,Innes,Fife AC,F50,00:46:02
98,Stewart,George,Leven Las Vegas,M50,00:46:07
99,Taylor,Tony,Falkland Trail Runners,M40,00:46:17
100,Keenlyside,John,Fife AC,M60,00:46:26
101,Howie,Brian,Carnethy,M60,00:47:00
102,Richardson,Neville,Unattached,M,00:47:07
103,Staples,Graeme,Unattached,M,00:47:09
104,Scott,Jocelyn,Fife AC,F60,00:47:12
105,Campbell,Keith,Falkland Trail Runners,M50,00:47:23
106,Cromar,Steve,Dundee Hawkhill,M70,00:47:32
107,Mill,Andrew,Unattached,M50,00:47:44
108,McKay,Grant,Unattached,M40,00:47:59
109,Roberts,Mhairi,Unattached,F,00:48:26
110,Lumsden,Susanne,Falkland Trail Runners,F40,00:48:28
111,Halstead,Lesley,Lomond Hill Runners,F40,00:48:48
112,Chalmers,Ken,Kinross Road Runners,M50,00:48:57
113,Lemoncello,Phyllis,Fife AC,F60,00:49:36
114,Knox,Tracey,Anster Haddies,F50,00:50:08
115,Mowbray,Carole,Falkland Trail Runners,F50,00:50:11
116,Taylor,Jeff,Leven Las Vegas,M50,00:50:12
117,Davidson,Stewart,Fife AC,M60,00:50:15
118,Hunter,Neil,Kinross Road Runners,M40,00:50:22
119,Melville,Carole,Fife AC,F70,00:50:23
120,Lee,Rosemary,Fife AC,F50,00:50:33
121,Robertson,Alison,Kinross Road Runners,F50,00:51:07
122,Kemp,Gillian,Kinross Road Runners,F,00:53:21
123,Smith,Ailsa,Falkland Trail Runners,F50,00:53:39
124,Ritchie,Wendy,Fife AC,F40,00:53:48
125,Beaton,Calum,Falkland Trail Runners,M40,00:55:02
126,Morris,Jennifer,Fife AC,F50,00:56:28
127,Francis,David,Fife AC,M60,00:56:30
128,Dick,Callum,Unattached,M50,00:57:25
129,Taylor,Angela,Falkland Trail Runners,F50,00:57:27
130,Kennedy,Sandie,Fife AC,F40,00:57:30
131,Mollison,Nan,Unattached,F50,00:57:32
132,Sipple,Daile,Perth Road Runners,F40,00:57:34
133,Bennison,Graham,Fife AC,M60,00:57:47
134,Scott,John,Fife AC,M70,00:58:43
135,Lee,John,Falkland Trail Runners,M50,00:59:10
136,Whisler,Sue,Fife AC,F50,00:59:37
137,Chalmers,Katie,Kinross Road Runners,F50,00:59:38
138,Eaton,Sarah,Kinross Road Runners,F50,00:59:55
139,Smith,Norman,Kinross Road Runners,M70,01:00:04
140,Gibson,Annie,Falkland Trail Runners,F50,01:00:28
141,Howe,Joe,Falkland Trail Runners,MU18,01:01:22
142,Hall,Fraser,Unattached,MU18,01:02:00
143,Hall,Richard,Unattached,M40,01:02:01
144,Fernando,Kate,Fife AC,F40,01:02:22
145,Thornton,Bob,Fife AC,M50,01:04:20
146,Page,Alan,Unattached,M60,01:06:24
147,Spence,Karen,Falkland Trail Runners,F40,01:08:10
148,Rieu-Clarke,Peter,Get Fit Falkland,M70,01:08:32
149,Ellison,David,Fife AC,M60,01:08:36
150,Love,Charlie,Dundee Hawkhill,M70,01:11:26
