RunnerPosition,Surname,FirstName,Club,RunnerCategory,FinishTime
38,McDonald,Fiona,Cosmics,F,01:13:01
39,Thomson,Gary,Unattached,M,01:13:11
40,Newman,Miles,Deeside Runners,M50,01:13:15
41,Buxton,Kieran,Unattached,M,01:13:30
42,Walker,Callum,Metro Aberdeen,M,01:13:39
43,MacKinnon,Martin,Unattached,M40,01:13:40
44,Andrews,Guy,Unattached,M40,01:13:46
45,Chandler,David,Ilkley Harriers AC,M,01:13:49
46,Matthews,Pete,Unattached,M,01:14:19
47,Morrison,Angus,Garioch Road Runners,M40,01:14:49
48,Walker,John,Metro Aberdeen,M,01:15:17
49,Jack,Ross,Unattached,M,01:17:08
50,Mackenzie,Paul,Fleet Feet Triathletes,M,01:17:26
51,Morgan,Neil,Cosmics,M40,01:17:28
52,Clark,Sean,Garioch Road Runners,M,01:17:44
53,Barrron,Bob,Deveron Harriers,M,01:17:46
54,Horne,Richard,Rebel PT,M40,01:17:58
55,Mark,Forbes,Unattached,M40,01:18:05
56,Sutherland,Craig,Unattached,M,01:18:08
57,Scragg,Adam,Metro Aberdeen,M,01:18:13
58,Law,Craig,Fleet Feet Triathletes,M,01:18:16
59,Sahraie,Arash,Fleet Feet Triathletes,M50,01:18:34
60,Grant,Gary,Unattached,M40,01:18:54
61,Webb,Geoff,Unattached,M,01:19:03
62,McLean,Nick,Huntly Quines & Loons,M,01:19:14
63,Roy,Scott,Unattached,M40,01:19:16
64,Stirton,Charlotte,Garioch Gazelles,F,01:19:20
65,Smith,James,Unattached,M,01:19:33
66,Hunter,Stuart,Unattached,M50,01:19:52
67,Hastie,Neil,Unattached,M,01:19:56
68,Hall,Peter,Unattached,M50,01:19:57
69,Savege,Jim,Deeside Runners,M40,01:20:01
70,Cruikshank,Greig,Jog Scotland,M50,01:20:03
71,Barrand,Virginie,Metro Aberdeen,F,01:20:05
72,McWilliams,Paul,Unattached,M40,01:20:11
73,Miller,Ben,Unattached,M,01:20:12
74,Shaw,Martin,Unattached,M40,01:20:14
75,MacLennan,David,Fleet Feet Triathletes,M,01:20:26
76,Abernethy,Duncan,Fraserburgh running club,M40,01:20:39
77,Whitcombe,Mike,Unattached,M50,01:20:41
78,Entwistle,Marie,Deeside Runners,F40,01:20:45
79,Brindley,Garry,Unattached,M50,01:20:50
80,Irwin,Larry,Unattached,M,01:21:10
81,Pert,Dave,Unattached,M40,01:21:11
82,Edmondson,Lloyd,Unattached,M,01:21:16
83,Duncan,Ella-may,Fraserburgh Running Club,F40,01:21:24
84,Reid,Colin,Cosmics,M40,01:21:40
85,Roberts,Richard,Unattached,M50,01:21:45
86,Malins,David,Unattached,M40,01:21:50
87,Mcdiarmid,Jacoline,Huntly Quines & Loons,F40,01:21:56
88,Bruce,Max,Unattached,M40,01:22:25
89,Rendall,Erin,Metro Aberdeen,F,01:22:41
90,Harris,Gavin,Deveron Harriers,M,01:23:20
91,Taylor,Lucy,Aberdeen AAC,F,01:23:25
92,Melville,Stuart,Unattached,M50,01:23:49
93,Muir,David,Unattached,M40,01:23:51
94,Cruickshank,James,Metro Aberdeen,M,01:24:05
95,McRitchie,John,Garioch Road Runners,M50,01:24:19
96,Wallace,Craig,Highland HIll Runners,M,01:24:29
97,Kennedy,James,Jog Scotland,M,01:24:34
98,Tanser,Kelly,Insch Trail Running Club,F,01:24:39
99,Warys,Maciej,Unattached,M,01:24:55
100,Simpson,Sarah,Unattached,F,01:25:28
101,Black,Colleen,Unattached,F,01:25:35
102,Van Der Starre,Rene,Unattached,M40,01:25:46
103,Aitken,Joe,Insch Trail Running Club,M,01:25:51
104,Little,Rachel,Insch Trail Running Club,F,01:25:51
105,Ferguson,Katherine,Unattached,F,01:25:56
106,Rees-Jenkins,Jenni,Insch Trail Running Club,F,01:25:57
107,Palop,Kilian,Unattached,M,01:25:57
108,Slattery,Mella,Aberdeen AAC,F,01:26:03
109,Carter,Hannah,Rebel PT,F,01:26:15
110,Gutteridge,Gary,Cosmics,M60,01:26:25
111,Newman,Richard,Unattached,M50,01:26:37
112,Baxter,Ros,Garioch Road Runners,F40,01:26:54
113,McGovern,Mora,Unattached,F,01:27:00
114,Glen,Jane,Unattached,F40,01:27:01
115,D'ambruoso,Domenico,Unattached,M40,01:27:16
116,O'Brien,Craig,Unattached,M,01:27:21
117,Maciver,Alasdair,Insch Trail Running Club,M50,01:27:23
118,Hamilton,Hamish,Unattached,M40,01:28:04
119,Scott-Paul,Rashid,Rebel PT,M,01:28:14
120,Cochran,Andrew,Unattached,M,01:28:49
121,Mottram,Kevin,Insch Trail Running Club,M,01:29:04
122,Mann,Phil,Metro Aberdeen,M50,01:29:12
123,Evans,Ros,Westerlands CCC,F60,01:29:16
124,Morrison,Alasdair,Unattached,M,01:29:18
125,Miller,Derek,Unattached,M,01:29:20
126,Adams,Scott,Rebel PT,M,01:29:45
127,Wallek,Natalya,Unattached,F40,01:29:49
128,Dalgarno,Stuart,Unattached,M,01:30:01
129,Paterson,Rachel,Jog Scotland,F40,01:30:27
130,Clark,Austen,Garioch Gazelles,M50,01:30:56
131,Ward,Nickie,Unattached,F,01:30:57
132,Munro,Eleanor,Keith & District AAC,F40,01:30:59
133,Serrell,Patrick,Unattached,M,01:31:05
134,dick,alan,Aberdeen AAC,M40,01:31:16
135,Fraser,Olwen,Garioch Gazelles,F40,01:31:22
136,mccoy,mark,Unattached,M,01:32:16
137,Chirnside,Iain,Bennachie Bandit,M,01:32:35
138,Wright,Nicole,Unattached,F,01:32:55
139,Prendergast,Victoria,Unattached,F40,01:33:02
140,Davis,Ali,Unattached,M50,01:33:15
141,Stewart,Elaine,Cosmics,F50,01:33:35
142,Goode,Jonathan,Unattached,M,01:33:52
143,hendry,graham,Unattached,M50,01:34:05
144,Miller,Craig,Jog Scotland,M50,01:34:12
145,Campbell,Rod,Cosmics,M60,01:34:34
146,Zaplaic,Zeno,Unattached,M,01:34:48
147,Thomson,Warren,Jog Scotland,M,01:34:49
148,Walker,Angela,Insch Trail Running Club,F50,01:34:53
149,Taylor,Colin,Cosmics,M50,01:34:56
150,McRitchie,Rebecca,Unattached,F,01:35:01
151,Ross,Katherine,Unattached,F,01:35:06
152,Fraser,Ron,Dundee Road Runners AC,M50,01:35:39
153,Russell,Lee,Insch Trail Running Club,M40,01:35:44
154,Foister,Elton,Unattached,M40,01:35:51
155,Anderson,Keith,Stonehaven Running Club,M40,01:36:00
156,Leslie,Judy,Forres Harriers,F50,01:36:39
157,Rattray,Mairi,Alford Running Club,F40,01:36:53
158,Whyte,Edward,Unattached,M,01:37:09
159,Brown,Pauline,Unattached,F,01:37:47
160,Knapper,Chris,Unattached,M,01:37:48
161,Oliver,Jane,Deeside Runners,F50,01:38:33
162,Renison,Adam,Unattached,M,01:39:16
163,Bond,Richard,Unattached,M40,01:39:18
164,Sahraie,Tracey,Fleet Feet Triathletes,F40,01:39:31
165,Whyte,Dean,Unattached,M40,01:39:59
166,Forsyth,Owen,Unattached,M,01:40:00
167,McGregor,Ian,Unattached,M,01:40:02
168,Bruce,Mary,Unattached,F40,01:42:56
169,Robertson,Anna,Unattached,F40,01:43:39
170,McClearly,James,Unattached,M40,01:43:40
171,Waites,Stephen,Garioch Road Runners,M60,01:44:22
172,McCoy,Neil,Unattached,M,01:44:30
173,Hay,Kelly,Unattached,F40,01:45:07
174,Craigmile,Emily,Unattached,F,01:45:22
175,Craigmile,Jonny,Unattached,M40,01:45:22
176,Nguyen,Annie,Unattached,F,01:46:17
177,Taylor,Craig,Rebel PT,M,01:46:46
178,Shirron,Julie,Unattached,F,01:47:18
179,Sullivan,Ruth,Unattached,F50,01:47:19
180,Parker,Toni,Unattached,F,01:47:38
181,Parker,Jim,Unattached,M40,01:47:39
182,Davidson,Kevin,Unattached,M,01:48:23
183,Taylor,Sue,Cosmics,F60,01:48:57
184,McAra,Alice,Rebel PT,F,01:49:04
185,Macleod,Nicola,Unattached,F40,01:50:03
186,Scragg,Claudia,Metro Aberdeen,F,01:50:44
187,Stevens,Bernie,Unattached,M40,01:52:13
188,Cran,Ian,Garioch Road Runners,M60,01:55:56
189,Fraser,Sandra,Unattached,F40,01:57:31
190,Asalor,Komeno,Unattached,M,01:57:32
191,Hastings,Kathleen,Rebel PT,F,02:18:21
192,Leslie,Glynis,Unattached,F40,02:18:37
193,Alguero,Charlotte,Unattached,F,02:18:38
